INSERT INTO skills_dictionary (skill_name, category) VALUES
('Communication', 'Soft Skills'),
('Teamwork', 'Soft Skills'),
('Problem Solving', 'Soft Skills'),
('Time Management', 'Soft Skills'),
('Adaptability', 'Soft Skills'),
('Leadership', 'Soft Skills'),
('Creativity', 'Soft Skills'),
('Critical Thinking', 'Soft Skills'),
('Attention to Detail', 'Soft Skills'),
('Decision Making', 'Soft Skills'),
('Interpersonal Skills', 'Soft Skills'),
('Work Ethic', 'Soft Skills'),
('Organization', 'Soft Skills'),
('Customer Service', 'Soft Skills'),
('Negotiation', 'Soft Skills'),
('Collaboration', 'Soft Skills'),
('Conflict Resolution', 'Soft Skills'),
('Multitasking', 'Soft Skills'),
('Dependability', 'Soft Skills'),
('Empathy', 'Soft Skills'),
('Project Management', 'Business & Management'),
('Strategic Planning', 'Business & Management'),
('Business Analysis', 'Business & Management'),
('Marketing', 'Business & Management'),
('Sales', 'Business & Management'),
('Financial Management', 'Business & Management'),
('Budgeting', 'Business & Management'),
('Accounting', 'Business & Management'),
('Human Resource Management', 'Business & Management'),
('Operations Management', 'Business & Management'),
('Risk Management', 'Business & Management'),
('Market Research', 'Business & Management'),
('Performance Evaluation', 'Business & Management'),
('Process Improvement', 'Business & Management'),
('Supply Chain Management', 'Business & Management'),
('Business Development', 'Business & Management'),
('Client Relationship Management', 'Business & Management'),
('Administrative Support', 'Business & Management'),
('Microsoft Excel', 'Business & Management'),
('HTML', 'IT & Programming'),
('CSS', 'IT & Programming'),
('JavaScript', 'IT & Programming'),
('Python', 'IT & Programming'),
('Java', 'IT & Programming'),
('PHP', 'IT & Programming'),
('C++', 'IT & Programming'),
('C#', 'IT & Programming'),
('SQL', 'IT & Programming'),
('React', 'IT & Programming'),
('Node.js', 'IT & Programming'),
('Laravel', 'IT & Programming'),
('Django', 'IT & Programming'),
('Flask', 'IT & Programming'),
('Angular', 'IT & Programming'),
('Vue.js', 'IT & Programming'),
('MySQL', 'IT & Programming'),
('PostgreSQL', 'IT & Programming'),
('MongoDB', 'IT & Programming'),
('Firebase', 'IT & Programming'),
('Git', 'IT & Programming'),
('GitHub', 'IT & Programming'),
('Docker', 'IT & Programming'),
('Kubernetes', 'IT & Programming'),
('AWS', 'IT & Programming'),
('Microsoft Azure', 'IT & Programming'),
('Google Cloud Platform', 'IT & Programming'),
('API Development', 'IT & Programming'),
('RESTful Services', 'IT & Programming'),
('Web Development', 'IT & Programming'),
('Software Testing', 'IT & Programming'),
('Debugging', 'IT & Programming'),
('Cybersecurity', 'IT & Programming'),
('Machine Learning', 'IT & Programming'),
('Data Structures', 'IT & Programming'),
('Algorithms', 'IT & Programming'),
('Object-Oriented Programming', 'IT & Programming'),
('Electrical Installation', 'Trades & Technical'),
('Electronics Servicing', 'Trades & Technical'),
('Motor Control Systems', 'Trades & Technical'),
('Auto Electrical Systems', 'Trades & Technical'),
('HVAC Maintenance', 'Trades & Technical'),
('Refrigeration and Air Conditioning', 'Trades & Technical'),
('Carpentry', 'Trades & Technical'),
('Masonry', 'Trades & Technical'),
('Plumbing', 'Trades & Technical'),
('Welding', 'Trades & Technical'),
('Metal Fabrication', 'Trades & Technical'),
('Painting and Finishing', 'Trades & Technical'),
('Blueprint Reading', 'Trades & Technical'),
('Automotive Repair', 'Trades & Technical'),
('Diesel Engine Maintenance', 'Trades & Technical'),
('Machine Operation', 'Trades & Technical'),
('CNC Machining', 'Trades & Technical'),
('Tool and Die Making', 'Trades & Technical'),
('Quality Control', 'Trades & Technical'),
('Production Line Operation', 'Trades & Technical'),
('Equipment Maintenance', 'Trades & Technical'),
('Industrial Safety', 'Trades & Technical'),
('AutoCAD', 'Trades & Technical'),
('Technical Drawing', 'Trades & Technical'),
('3D Modeling', 'Trades & Technical'),
('Surveying', 'Trades & Technical'),
('Basic Electronics', 'Trades & Technical'),
('Instrumentation', 'Trades & Technical'),
('Electrical Troubleshooting', 'Trades & Technical'),
('Maintenance and Repair', 'Trades & Technical'),
('Safety Compliance', 'Trades & Technical'),
('Graphic Design', 'Design & Creative'),
('Logo Design', 'Design & Creative'),
('Brand Identity', 'Design & Creative'),
('Layout Design', 'Design & Creative'),
('Typography', 'Design & Creative'),
('Color Theory', 'Design & Creative'),
('Print Design', 'Design & Creative'),
('Poster Design', 'Design & Creative'),
('Photo Editing', 'Design & Creative'),
('Video Editing', 'Design & Creative'),
('Motion Graphics', 'Design & Creative'),
('2D Animation', 'Design & Creative'),
('3D Animation', 'Design & Creative'),
('Digital Illustration', 'Design & Creative'),
('Storyboarding', 'Design & Creative'),
('Compositing', 'Design & Creative'),
('User Interface (UI) Design', 'Design & Creative'),
('User Experience (UX) Design', 'Design & Creative'),
('Wireframing', 'Design & Creative'),
('Prototyping', 'Design & Creative'),
('Responsive Web Design', 'Design & Creative'),
('Design Systems', 'Design & Creative'),
('Adobe Photoshop', 'Design & Creative'),
('Adobe Illustrator', 'Design & Creative'),
